label_snail	label-dash	rangeIncludes	domainIncludes	label_snail	label	isPartOf	subPropertyOf	equivalentProperty	subproperties	inverseOf	supersedes	supersededBy	comment
available_from	available-from	DateTime	DeliveryEvent	available_from	availableFrom								"When the item is available for pickup from the store, locker, etc."
available_through	available-through	DateTime	DeliveryEvent	available_through	availableThrough								"After this date, the item will no longer be available for pickup."
booking_time	booking-time	DateTime	Reservation	booking_time	bookingTime								The date and time the reservation was booked.
content_reference_time	content-reference-time	DateTime	CreativeWork	content_reference_time	contentReferenceTime	pending:							"The specific time described by a creative work, for works (e.g. articles, video objects etc.) that emphasise a particular moment within an Event."
coverage_end_time	coverage-end-time	DateTime	LiveBlogPosting	coverage_end_time	coverageEndTime								The time when the live blog will stop covering the Event. Note that coverage may continue after the Event concludes.
coverage_start_time	coverage-start-time	DateTime	LiveBlogPosting	coverage_start_time	coverageStartTime								The time when the live blog will begin covering the Event. Note that coverage may begin before the Event's start time. The LiveBlogPosting may also be created before coverage begins.
dataset_time_interval	dataset-time-interval	DateTime	Dataset	dataset_time_interval	datasetTimeInterval							temporalCoverage	"The range of temporal applicability of a dataset, e.g. for a 2011 census dataset, the year 2011 (in ISO 8601 time interval format)."
date_received	date-received	DateTime	Message	date_received	dateReceived								The date/time the message was received if a single recipient exists.
date_sent	date-sent	DateTime	Message	date_sent	dateSent								The date/time at which the message was sent.
dropoff_time	dropoff-time	DateTime	RentalCarReservation	dropoff_time	dropoffTime								When a rental car can be dropped off.
modified_time	modified-time	DateTime	Reservation	modified_time	modifiedTime								The date and time the reservation was modified.
observation_date	observation-date	DateTime	Observation	observation_date	observationDate	pending:							"The observationDate of an <a class=""localLink"" href=""/Observation"">Observation</a>."
owned_from	owned-from	DateTime	OwnershipInfo	owned_from	ownedFrom								The date and time of obtaining the product.
owned_through	owned-through	DateTime	OwnershipInfo	owned_through	ownedThrough								The date and time of giving up ownership on the product.
payment_due	payment-due	DateTime	"Invoice, Order"	payment_due	paymentDue							paymentDueDate	The date that payment is due.
pickup_time	pickup-time	DateTime	"RentalCarReservation, TaxiReservation"	pickup_time	pickupTime								When a taxi will pick up a passenger or a rental car can be picked up.
scheduled_time	scheduled-time	DateTime	PlanAction	scheduled_time	scheduledTime								The time the object is scheduled to.
web_checkin_time	web-checkin-time	DateTime	Flight	web_checkin_time	webCheckinTime								The time when a passenger can check into the flight online.
cvd_collection_date	cvd-collection-date	"DateTime, Text"	CDCPMDRecord	cvd_collection_date	cvdCollectionDate	pending:							collectiondate - Date for which patient counts are reported.
temporal	temporal	"DateTime, Text"	CreativeWork	temporal	temporal								"The ""temporal"" property can be used in cases where more specific properties
(e.g. <a class=""localLink"" href=""/temporalCoverage"">temporalCoverage</a>, <a class=""localLink"" href=""/dateCreated"">dateCreated</a>, <a class=""localLink"" href=""/dateModified"">dateModified</a>, <a class=""localLink"" href=""/datePublished"">datePublished</a>) are not known to be appropriate."
temporal_coverage	temporal-coverage	"DateTime, Text, URL"	CreativeWork	temporal_coverage	temporalCoverage			dc:temporal			datasetTimeInterval		"The temporalCoverage of a CreativeWork indicates the period that the content applies to, i.e. that it describes, either as a DateTime or as a textual string indicating a time period in <a href=""https://en.wikipedia.org/wiki/ISO_8601#Time_intervals"">ISO 8601 time interval format</a>. In
      the case of a Dataset it will typically indicate the relevant time period in a precise notation (e.g. for a 2011 census dataset, the year 2011 would be written ""2011/2012""). Other forms of content, e.g. ScholarlyArticle, Book, TVSeries or TVEpisode, may indicate their temporalCoverage in broader terms - textually or via well-known URL.
      Written works such as books may sometimes have precise temporal coverage too, e.g. a work set in 1939 - 1945 can be indicated in ISO 8601 interval format format via ""1939/1945"".<br/><br/>

Open-ended date ranges can be written with "".."" in place of the end date. For example, ""2015-11/.."" indicates a range beginning in November 2015 and with no specified final date. This is tentative and might be updated in future when ISO 8601 is officially updated."
arrival_time	arrival-time	"DateTime, Time"	Trip	arrival_time	arrivalTime								The expected arrival time.
checkin_time	checkin-time	"DateTime, Time"	"LodgingBusiness, LodgingReservation"	checkin_time	checkinTime								The earliest someone may check into a lodging establishment.
checkout_time	checkout-time	"DateTime, Time"	"LodgingBusiness, LodgingReservation"	checkout_time	checkoutTime								The latest someone may check out of a lodging establishment.
departure_time	departure-time	"DateTime, Time"	Trip	departure_time	departureTime								The expected departure time.
door_time	door-time	"DateTime, Time"	Event	door_time	doorTime								The time admission will commence.
end_time	end-time	"DateTime, Time"	"Action, FoodEstablishmentReservation, InteractionCounter, MediaObject, Schedule"	end_time	endTime								"The endTime of something. For a reserved event or service (e.g. FoodEstablishmentReservation), the time that it is expected to end. For actions that span a period of time, when the action was performed. E.g. John wrote a book from January to <em>December</em>. For media, including audio and video, it's the time offset of the end of a clip within a larger file.<br/><br/>

Note that Event uses startDate/endDate instead of startTime/endTime, even when describing dates with times. This situation may be clarified in future revisions."
start_time	start-time	"DateTime, Time"	"Action, FoodEstablishmentReservation, InteractionCounter, MediaObject, Schedule"	start_time	startTime								"The startTime of something. For a reserved event or service (e.g. FoodEstablishmentReservation), the time that it is expected to start. For actions that span a period of time, when the action was performed. E.g. John wrote a book from <em>January</em> to December. For media, including audio and video, it's the time offset of the start of a clip within a larger file.<br/><br/>

Note that Event uses startDate/endDate instead of startTime/endTime, even when describing dates with times. This situation may be clarified in future revisions."
