domainIncludes	has_label_snail	rangeIncludes	label-dash	label_snail	label	isPartOf	subPropertyOf	equivalentProperty	subproperties	inverseOf	supersedes	supersededBy	comment
OfferShippingDetails	has_shipping_settings_link	URL	shipping-settings-link	shipping_settings_link	shippingSettingsLink	pending:							"Link to a page containing <a class=""localLink"" href=""/ShippingRateSettings"">ShippingRateSettings</a> and <a class=""localLink"" href=""/DeliveryTimeSettings"">DeliveryTimeSettings</a> details."
WebPage	has_significant_link	URL	significant-link	significant_link	significantLink						significantLinks		"One of the more significant URLs on the page. Typically, these are the non-navigation links that are clicked on the most."
WebPage	has_significant_links	URL	significant-links	significant_links	significantLinks							significantLink	"The most significant URLs on the page. Typically, these are the non-navigation links that are clicked on the most."
AlignmentObject	has_target_url	URL	target-url	target_url	targetUrl								The URL of a node in an established educational framework.
CreativeWork	has_thumbnail_url	URL	thumbnail-url	thumbnail_url	thumbnailUrl								A thumbnail image relevant to the Thing.
"Accommodation, ApartmentComplex, Place"	has_tour_booking_page	URL	tour-booking-page	tour_booking_page	tourBookingPage	pending:							"A page providing information on how to book a tour of some <a class=""localLink"" href=""/Place"">Place</a>, such as an <a class=""localLink"" href=""/Accommodation"">Accommodation</a> or <a class=""localLink"" href=""/ApartmentComplex"">ApartmentComplex</a> in a real estate setting, as well as other kinds of tours as appropriate."
ParcelDelivery	has_tracking_url	URL	tracking-url	tracking_url	trackingUrl								Tracking url for the parcel delivery.
Thing	has_url	URL	url	url	url								URL of the item.
SpecialAnnouncement	has_disease_prevention_info	"URL, WebContent"	disease-prevention-info	disease_prevention_info	diseasePreventionInfo	pending:							Information about disease prevention.
SpecialAnnouncement	has_getting_tested_info	"URL, WebContent"	getting-tested-info	getting_tested_info	gettingTestedInfo	pending:							"Information about getting tested (for a <a class=""localLink"" href=""/MedicalCondition"">MedicalCondition</a>), e.g. in the context of a pandemic."
SpecialAnnouncement	has_news_updates_and_guidelines	"URL, WebContent"	news-updates-and-guidelines	news_updates_and_guidelines	newsUpdatesAndGuidelines	pending:							"Indicates a page with news updates and guidelines. This could often be (but is not required to be) the main page containing <a class=""localLink"" href=""/SpecialAnnouncement"">SpecialAnnouncement</a> markup on a site."
SpecialAnnouncement	has_public_transport_closures_info	"URL, WebContent"	public-transport-closures-info	public_transport_closures_info	publicTransportClosuresInfo	pending:							Information about public transport closures.
SpecialAnnouncement	has_quarantine_guidelines	"URL, WebContent"	quarantine-guidelines	quarantine_guidelines	quarantineGuidelines	pending:							"Guidelines about quarantine rules, e.g. in the context of a pandemic."
SpecialAnnouncement	has_school_closures_info	"URL, WebContent"	school-closures-info	school_closures_info	schoolClosuresInfo	pending:							Information about school closures.
SpecialAnnouncement	has_travel_bans	"URL, WebContent"	travel-bans	travel_bans	travelBans	pending:							"Information about travel bans, e.g. in the context of a pandemic."
CreativeWork	has_archived_at	"URL, WebPage"	archived-at	archived_at	archivedAt	pending:							"Indicates a page or other link involved in archival of a <a class=""localLink"" href=""/CreativeWork"">CreativeWork</a>. In the case of <a class=""localLink"" href=""/MediaReview"">MediaReview</a>, the items in a <a class=""localLink"" href=""/MediaReviewItem"">MediaReviewItem</a> may often become inaccessible, but be archived by archival, journalistic, activist, or law enforcement organizations. In such cases, the referenced page may not directly publish the content."
